PRDd

1.0	pad nām ī yazad ī dādgar šnāyišn ī dādār ohrmazd ī rāyōmand ī xwarrahōmand
4.2	čē mard ī rāst-xwāh ka-š dādestān rāyēnēd ud andar dādestān *rāyēnīdan guft-ēw mustīh garzēd ud dādestān *akēnīhā rāyēnēd ā-š ān *ašōnmandtar čiyōn mardōm ī *wad-xwāh *kē dādestān xūb rāyēnēd ud adādīh andar ō kār dārēd čē ān ī drō-xwāhāg wināh az wad-xwāh kas bēd ōy az harw dō *ōh bawēd ēk az xwāstag *appar būdan ēk az *wad-xwāh/axw kas 
5.1	ohrmazd ēn-iz bē zardušt guft kū andar gēhān kas nē bawēd kē-š ēn tuwān kirdan kū *ō kas ēd *gōwēd kū tō ōh zīndag man gōhrīg ī tō bē šawēm čē harw kas az gētī bē šawēd bē ān kē any dād ēstēd kē-z az hamāg anāgīh bōxtēd ēg-iz *az zarmānīh bē nē bōxtēd čē zarmān az ahreman bē padīrift kū pad harw tis pad abdomīh harw kas bē *abesīhēnēm az man *kē zarmānīh ham bē wirēxtan nē tuwān kār ud kirbag kunēnd čē ān kē-š pad-iš šāyēd būdan ruwān tan pad ēč ēwēnag ō kōč nē rasēd 
6.1	zardušt az ohrmazd pursīd kū mihrdrōz čand ēwēnag ast 
6.2	ohrmazd guft šaš ēwēnag 
6.3	ēn-iz paydāg kū kē andar kas-ēw mihrōdruj ān zūdtar-iš pad nō sāl abar bē rasēd 
6.4	ēn-iz paydāg kū ka mard wināh ud *bazag kunēd mihrōdruj bē ō frazend rasēd ī pas az wināh ud *bazag *kirdan az-iš zāyēd
7.1	ēn-iz paydāg kū weh-dēn-ēw ka tis-ēw frāz rasēd ī nē *dānēd kū az kirdan kirbag ayāb wināh 
	agar tis az ān ī-š tuwān spōxtan ka nē kunēd u-š bē spōxt tuwān ā-š nē kunišn bē spōzišn 
	ka čiš az ān-iš bē nē tuwān spōxt *agar pad dastwar *xwāst ud pursīd kū awināh ka *ōh kunēd ā-š ō bun nēst 
	ka wināh kār-iš ō bun u-š pad wizārišn *az bun ōh šawēd 
7.2	kē az dād ī-š andar ēstēd bē ō dād ī didīgar šawēd marg-arzān 
	ēd rāy kū dād ī weh-dēnīh bē hamē hilēd ud *ēn dād ī wad hamē gīrēd 
	dād ī wattar *griftan rāy ēd rāy marg-arzān hamē bawēnd 
7.3	čē ān dād ī-š pad abarmānd frāz aw-iš mad ā-š xwad pad-iš wināhgār nē bawēd 
	ud im *rōz ka ēk ī did gīrēd pad-iš wināhgār 
7.4	ud *kē marg-arzān ka ō dād ī weh-dēnān āyēd pad-gyāg ahlaw bawēd 
7.5	*weh-dēnīh ā-š kirbag *ēn *meh 
	ka gīrēd kū yašt bē kunēd ā-š ān yašt hamāg wināh ēdōn az bun bē barēd ud bē rōbēd 
	čiyōn wād-ēw tēz ud škeft ka abar dašt-ēw bē šawēd ud bē rōbēd ud bē barēd ud ān-iz yašt ruwān ī mērag ēdōn az wināh pāk bē kunēd 
7.6	paydāg kū andar ān rōz ka *yašt-ēw *nābar kunēd amahraspandān az garōdmān frōd āyēnd 
	ud ruwān ī ōy andar ān ēk rōz se bār ō garōdmān gyāg ī xwēš barēnd u-š nēkīh pad-iš kunēnd u-š mizd ud pāddāšn dahēnd 
8a.1	ud ag-dēn-ēw kirbag ēn *meh ka az dād ī ag-dēnīh bē ō wehdēn āyēd 
	ud weh-dēn pas *az ān ka-š yašt kird kirbag-ēw ēn meh ka xwēdōdah kunēd 
	čē ān xwēdōdahīh rāy kū ēdōn arzōmand ud sahīg *ud mahist zanišn ī dēwān 
8a.2	ud ohrmazd pad *xwēdōdahīh kirdan paydāg kū zarduxšt pēš ohrmazd nišast ud wahman ud ardwahišt ud šahrewar ud hordad ud amurdad ud spandarmad pērāmōn ī ohrmazd nišīnēnd u-š spandarmad pad kanār nišīnēd u-š dast pad grīw āwurd ēstād zarduxšt *bē ō ohrmazd pursīd kū ēd kē pad kanār ī tō nišīnēd u-š ēdōn dōst hē ud ān-iz ō tō ēdōn dōst hē 
8a.3	nē tō kē ohrmazd hē *az ōy čašm bē wardē ud nē ōy az tō bē wardēd 
	nē *tō kē ohrmazd hē ōy az dast bē hilē ud nē ōy tō az dast bē hilēd 
8a.4	ud ohrmazd guft ēn spandarmad ī man duxt u-m kadag-bānūg ī wahišt ud mād ī dāmān 
8a.5	zardušt guft kū ka andar gēhān tis-ēw ēn škefttar gōwēnd čiyōn tō kē ohrmazd hē gōwē agar bē ō tō guft 
8a.6	ohrmazd guft kū zardušt pahlom nōšīd tis ī mardōmān ēn būd hē 
8a.7	ka *az bun-dahišn ōrōn ka mahlā ud *mahlānē ōh kird ā ašmāh-iz ōh kird hē 
	čē ka mardōmān ān tis bē wardēnīd *ā-šān bē nē wardēnīd hē 
8a.8	ēdōn čiyōn mahlā ud mahlānē *xwēdōdah kird ā mardōmān ōh kird hē 
	hamāg mardōm paywand ud tōhmag ī xwēš dānist hē hagriz brād ōy ī brād ud xwah ōy ī xwah az dōstīh bē nē *hišt hē 
8a.9	čē hamāg nēst-čišīh ud wāy ud ag-dēnīh ud huškīh bē ō mardōmān az ān mar mad 
	ka-šān az jud-šahr ud az jud-rōstāg ud az jud-deh mard āmad hēnd u-šān zan kird 
	ud ka-šān zan bē barēnd pid ud mād *griyān *hēnd pad ēn kū-mān duxt pad wardagīh hamē barēnd 
	 
8b.1	ēn-iz kū *xwēdōdah ēdōn abd ī ān ī garāntom wināh čiyōn jādūgīh ī marg-arzān bōxtišn az dušox 
8b.2	ud abēčihrīh ī az dušox ud *abēčihrīh ī az ahreman ud *dēwān pad ān *zamān bawēd ka az ān ka-š jādūgīh kird ud xwast marg-arzān kird 
8b.3	ud ka xwēdōdah kunēd *ka *xwēdōdah-iš az dušox zēndān ī ahreman ud dēwān bōxt ud abēčihr kunēd 
	xwēdōdah ēdōn abd-ēw 
8c.1	*gyāg-ēw paydāg kū ohrmazd bē ō zardušt guft kū čahār tis ēn pahlom 
	yazišn ī ohrmazd ī xwadāy 
	ud ātaxš *esm ud bōy ud zōhr dādan 
	ud mard ī ahlaw šnāyēnīdan 
	ud kē abāg burdār ayāb duxt ayāb abāg xwah *xwēdōdah kunēd 
8c.2	ud az ān hamāg ān meh ud weh ud pahlom kē xwēdōdah kunēd 
8c.3	ud xwēdōdah ēdōn abd 
	ahreman ud dēwān *ud anāgīh ī mardōmān ud *bēšišn ī ohrmazd ī xwadāy ud hamāg yazadān rāy pad hamāg hangām ī abāg hamāg dēwān kūn-marz kunēnd 
	gursagīh ud seǰ ud *tišnagīh ud zarmānīh ud wēmārīh ud waštīh ud *awērānīh ud stahmagīh ī xrafstarān ud abārīg hamāg anāgīh ī andar gēhān az kūn-marz wēš *bawēnd 
8c.4	paydāg kū ka hamāg xrafstar ī andar gēhān kōf-bālā bē mīrēnd ud hamāg wiš ud gandīh ud rēmanīh bē ō *ē gyāg āyē gand bē ō ohrmazd ud wahišt nē rasē 
8c.5	|ud ka mardōm kūn-marz kunēnd gand ī az kūn-marz tā ō petyāragōmandīh šawēd 
8c.6	ēdōn čiyōn im-rōz *frahist anāgīh az kūn-marz ēdōn ka sōšāns āyēd hamāg mardōm xwēdōdah kunēnd 
	ud hamāg druz *ī pad abd ud nērōg ī xwēdōdah bē abesīhēd 
8d.1	ēn-iz paydāg kū mard-ēw ka xwēdōdah ēk abāg *burdār ud ēk abāg zahag-duxt ān ī abāg burdār abar ōy ī did 
	radān gōwēnd ēd rāy čē-š ān ī az tan bē āmad nazdīktar 
8d.2	čē paydāg kū ahreman ī gizistag ka-š abāg xwēš-tan kūnmarz kird *ā garāntar būd čiyōn ka-š abāg dēwān kirdan 
8d.3	ān ī abāg duxt abar ān ī did 
	rad guft kū kē-š abāg xwah kird ēstēd *bē zahag enyā nē bawēd 
8d.4	duxt ēwar kū *az mād zād pid *ka abāg duxt xwēdōdah kunēd ka-š az gādan ī xwēš bē *zād ēstēd 
	*ā-š *abar *ōy bawēd ka-š *nē brād nē bawēd 
8d.5	xwah ud brād ka *ham-pid hēnd jud-mād ā-šān ōh bawēd ud ka ham-mād hēnd jud-pid *ā-šān ōh bawēd 
8d.6	mard-ēw ka-š axwēškārīhā duxt-ēw az zan ī kasān zād ēstēd ka ān zamān ka-š pad zanīh gīrēd ā-š dastwarīh *u-š kirbag ī xwēdōdah ōh bawēd 
8d.7	ud mihrōdruj ēdōn pad zahag bawēd čiyōn xwēdōdah 
	*ruwān-iz ī aburnāyagān kē tā haft sāl bē mīrēd *ā-š ruwān pad xwaršēd_pāyag ēstēd ud ka pid ahlaw abāg pid bē ō wahišt 
	ud ka pid druwand ka mād ahlaw abāg mād bē wahišt šawēd 
	ka-š pid ud mād harw dō druwand abāg pid ud mād bē ō dušox šawēd 
8d.8	būd *dastwar kē-š ēdōn guft kū ka ātaxš-ēw *nāmagān *ī ōy bē čīnēnd xrafstar-ēw pad ruwān ī ōy bē ōzanēnd ā-š ruwān az mād ud pid judāg bē bawēd ō dušox nē šawēd 
8d.9	būd dastwar kē-š guft kū ōy kār ud kirbag ī xwēš rāy bawēd 
	čē az abestāg paydāg kū ohrmazd ān *dōšāram ka pid frazend parwarēd ā-š ēdōn dād *kū-š tā haft sāl ruwān abāg pid ud mād 
	ruwān-iz ī *aburnāyag zahāg bawēd 
8e.1	ud xwēdōdah ēdōn abd 
	jam rāy paydāg kū ka-š xwarrah ī xwadāyīh az-iš bē šud būd abāg jamag *ī-š xwah 
	az hanjaman ī dahāg mardōmān dēwān ud parīgān wirēxtan bē ō war ī zrēh šud 
8e.2	u-šān andar dušox xwāst ud nē dīd 
	u-šān andar mardōmān ud āb ud zamīg ud gōspand ud andar urwar ud andar kōf ud andar rōstāg *ā-šān xwāst u-šān nē *dīd 
8e.3	pas ahreman drāyīd kū ēdōn menēm kū jam andar war ī zrēh hamē rawēd 
8e.4	ud dēw ud parīg-ēw andar ēstād hēnd kū amāh šawēm ud jam xwāhēm 
8e.5	ud *dwārist ud šud hēnd 
	ud ka bē ō ān war mad hēnd kū jam būd ī ān war ī āb ī tīr būd 
	jam guft kū ašmāh kē hēd 
8e.6	u-šān guft kū amāh ān hēm kē ēdōn čiyōn tō kē az dast ī dēwān wirēxt hē amāh-iz az dēwān bē wirēxt hēm *ēw-kirdag bawēm 
8e.7	ud tō ēd xwah pad zanīh ō man dah tā man-iz ēn bē ō tō dahēm 
8e.8	ud jam ēd rāy *kū-š dēw az mardōm nē šnāxt *hād *ā-š parīg xwēš zan kird u-š xwah bē ō zan ī dēw dād 
8e.9	ud az jam ud ān parīg xirs ud *kabīg ud gandarw ud gōšwar zād 
	az jamag ud ān dēw gasaf ud gurbag ud *yōz ud wak ud *dēwōk ud anī-z was xrafstar zād hēnd 
	ud *jamag ān dēw dīd kū wad būd az-iš *zan-tazīh abāyēd xwāst 
8e.10	ud rōz-ēw ka jam ud ān dēw pad *may-xwardan būd hēnd ā-š gyāg ud wastarg ī xwēš abāg ān ī parīg bē guharīd 
	ud ka jam āmad ud mast būd *an-āgāhīhā abāg jamag ī-š xwah būd bē xuft ud kirbag ī xwēdōdah bē ō dādestān *āmad 
	was dēw bē škast hēnd ud *murd hēnd ud awēšān pad *ēw-bāragīh bē dwārist hēnd ud abāz ō dušox ōbast hēnd 
8f.1	ēn-iz az abestāg paydāg kū zardušt bē ō ohrmazd pursīd kū was menišn was gōwišn ud was kunišn ā-t guft tō kē ohrmazd hē kū abāyēd menīdan guftan ud kirdan 
	az hamāg menišn gōwišn ud kunišn čē weh ka menē *gōwē ud kunē 
8f.2	ohrmazd guft kū was menišn was gōwišn ud was kunišn ā-m frāz guft hē zardušt 
	az ān *menišn gōwišn ud kunišn ī abāyēd menīdan guftan ud kirdan ān weh ud pāšom *kē xwēdōdah kunēd 
8f.3	čē paydāg kū fradom bār ka-š bē nazdīk šawēd hazār dēw bē mīrēd ud dō_hazār jādūg ud parīg 
	*ka-š dō bār bē nazdīk šawēd dō hazār dēw bē mīrēd ud čahār_hazār jādūg ud parīg 
	*ka-š se bar bē ō nazdīk šawēd se hazār dēw bē mīrēd ud šaš_hazār jādūg ud parīg 
	ka-š čahār bār bē ō nazdīk šawēd āškārag ahlaw bawēd mard ud zan 
8g.1	ēd *gōwēd ān kē pus bē ō burdār kū pad tan_gumēzišnīh bē ō tō *dahēm tā-mān bīm ī az dušox nē bawēd ud wināh ī-mān kird ēstēd az bun bē šawēd 
	ud pad *činwad_puhl nēw-dil bawēm 
	u-mān gyāg ī nēk ud abāyišnīg xwēš *bawēd 
	ud ohrmazd šnāyēnēm ud ahreman bēšēnēm 
	ēd gōwēd *burdār bē ō pus kū pad ahlāyīh *gōwē bē tō dahēm pad tan_gumēzišnīh 
	ēdōn čiyōn *guft *ōy ī pus ēd gōwēd pid ō duxt *ēd gōwēd duxt bē ō *ōy ī pid ēd *gōwēd brād bē ō ōy ī xwah ēd *gōwēd xwah ō ōy ī brād 
	ēdōn čiyōn-im nibišt 
8g.2	az ān kunišn ī xwēdōdah dēwān zanišn-ēw ud bēšišn-ēw ēdōn bē bawēd kū ka pas *az ān awēšān mard ud zan jādūg bē bawēnd ud hazār pah ud stōr pad ēw-bār adādīhā kušēnd 
	ud zōhr bē ō dēwān dahēnd 
	dēwān ān zanišn ud bēšišn rāy ī-šān az xwēdōdah būd ēstēd ā-šān *āsānīh bowandag nē bawēd 
	u-šān nē *ēmēd kū ruwān ī awēšān bē ō amāh *rasēd  
8h.1	kē *ē sāl xwēdōdah pad zanīh dārēd ēdōn bawēd čiyōn ka-š hamāg ēn gēhān se ēk-ēw abāg āb abāg urwar ud abāg jōrdā ā-š pad ahlawdād bē ō mard ī ahlaw dād hē 
	ud ka dō sāl pad zanīh dārēd čiyōn ka-š hamāg ēn gēhān dō se ēk abāg āb urwar ud jōrdā pad ašō-dād bē ō mard ī ašō dād hē 
8h.2	ka se sāl pad zanīh dārēd ēdōn čiyōn ka hamāg ēn gēhān abāg āb abāg urwar ud abāg harw tis pad ahlawdād bē ō mard ī ahlaw dād hē 
8h.3	ka-š čahār sāl pad zanīh dārēd u-š yašt kird ēstēd *ā-š ruwān āškārag bē garōdmān šawēd 
	ud ka nē *ā-š ō wahišt šawēd 
8i.1	zardušt az ohrmazd pursīd kū *ka mard ī xwēdōdah u-š yašt kird ēstēd u-š yazišn-ēw dahēd ā-š kirbag ēdōn bawēd čiyōn axwēdōdah dād čē ēwēnag bawēd 
8i.2	ohrmazd guft ēdōn čiyōn ka-š sad mard ī axwēdōdah dād hē 
8i.3	zardušt ēn-iz pursīd az ohrmazd kū mard ī xwēdōdah *āfrīn-ēw kunēd čiyōn bawēd 
8i.4	guft kū čiyōn ka sad mard ī axwēdōdah āfrīn kunēnd 
8j.1	u-š ēn-iz pursīd kū kē awēšān ayārīh kunēd awēšān ō xwēdōdah handāzēd ud hāzēd ud guft ī *ōy rāy xwēdōdah *kunēnd kirbag čiyōn bawēd 
8j.2	ohrmazd guft kū čiyōn *ka sad hērbed kē harw hērbed-ēw sad hāwišt ast u-š pad xwarišn ud wastarg ē zamestān dārēd ā-š kirbag bawēd 
8k.1	zardušt ēn-iz pursīd az ohrmazd kū awēšān kē mard az xwēdōdah kirdan abāz *dārēnd ud guft ī awēšān rāy xwēdōdah nē kunēd 
	ā-š wināh čē 
8k.2	*ā gyāg-iš dušox 
8l.1	gyāg paydāg kū az *dānāgān dānāgtar az frārōnān frārōntar 
	kē dēwān pad menišn gōwišn ud kunišn apādixšātar hēnd 
	ud ahreman ud dēwān pad tan ī ōy apādixšātar hēnd 
	kē xwēdōdah u-š yašt kird ēstēd 
8m.1	az dēn paydāg kū ān ī ka zardušt az pēš ohrmazd ī *xwadāy bē āmad andar *gēhān ē gyāg kū raft ā-š ēn guft kū dēn stāyēd xwēdōdah kunēd 
8m.2	*an weh gōwēm ud *dēn-āstawān axwēškārān ud wattarān ā-šān pad škeftīh ēn guft kū tis-ēw ēdōn škeft ud garān *amān pad dād xwēdōdah nē kirdan 
8m.3	ā ēn *čārag-ēw pad pāšom ī harw tis ōh gōwēd kū ōh abāyēd kirdan 
8m.4	az-iz dēn ēn paydāg kū ka pad hamāg dād ud wurrōyišn ī *dēn-āstawān ā-šān ān garāntar wināh guft ēstēd 
	pad ēn dād ud wurrōyišn ī wehān ān ī mazdēsn pāšom ud weh kirbag guft ēstēd 
8n.1	ēn-iz az dēn paydāg kū ohrmazd bē ō zardušt guft kū sāxtan ī kār-ud-kirbag kunēd 
	ud zardušt guft kū kadār kār-ud-kirbag pēš kunēm 
8n.2	ohrmazd guft kū xwēdōdah čē az hamāg ān kār-ud-kirbag pad pēšīh kunišn 
	čē pad *abdomīh pad xwēdōdah āyēd *kū harw kē pad gēhān bē ō dēn hāzēnd 
8o.1	ēn-iz az dēn paydāg kū zardušt bē ō ohrmazd guft 
	kū-m wad ud saxt ud škeft pad čašm kū andar mardōm xwēdōdah čiyōn rawāg bē kunēm 
8o.2	ohrmazd guft kū man-iz ēdōn pad *čašm čiyōn tō bē ēd rāy *kū az harw tis pāšom 
	ā-t tang ud saxt ma *ēw sahēd 
8o.3	pad xwēdōdah kirdan tuxšāg bāš ud kasān-iz tuxšāg kunēnd 
9.1	dar ēn kū kirbag ī yazišn čiyōn dānēm u-m az abestāg paydāgēnīd tuwān pad gōkān nibēsēm ud az ān ī kamist kunēm 
9.2	kē *drōn-ēw bē yazēd *ā-š *tanābuhl-ēw kirbag 
	u-š abdīh ud pērōzgarīh ud ōz ud tagīgīh ēdōn ast kū mēnōy ī drōn *ka *xwaršēd andar šawēd ud ahreman az dušox *ud dēwān pad *marag čiyōn buš ī *asp *ahreman murnjēnišn ī gēhān rāy pad gēhān bē āyēd 
9.3	mēnōy ī drōn ka yazēnd abāg awēšān dēwān kārezār kunēd nawad ud nō bār ēdōn saxt kōxšēd čiyōn gāw baškuč 
	nūn awēšān dēwān bē ō zamīg *zanēd ud čiyōn *tagarg *ka bē ō zamīg *ōftēnd 
9.4	u-š ohrmazd ān ī didīgar gōwišn u-š abāz pursēd čē paydāg kū harw ahlaw ud druwand ka ō činwad_puhl rasēnd ud ohrmazd bē wēnēd ohrmazd az harw kas bē pursēd kū-t čē kird u-t kār ī *čē hamē kird pad xwarišn ī kē zīyist hē
9.5	ka ahlaw ā-š didīgar az-iš abāz nē pursēd čē bē garōdmān barēnd
9.6	ud ka druwand *dard ud anāgīh pad xwēš kunēnd bē ō dušox šawēd
9.7	u-š ahreman bē ō aw-iš gōwēd kū čim ka bē ō gilistag ī man amad hē ka-t ēn gyāg jud dard ud dušwārīh ud anāgīh nē any tis pad ān
9.8	pas az ān gōwišn ka ohrmazd ēdōn guft ud ahreman ēdōn guft abaxšīh bawēd ud ān abaxš rāy bawēd ka-šān rist wirāyēnd
9.9	ud ka gōšudāg ud drōn abēr *kirbag ud šnūman ī ohrmazd ī xwadāy āfrīn ud kirbag *se-sad bawēd 
	drōn ud gōšudāg-iz wēš kirbag ī rādīh ud ahlāyīh andar yazadān ud abestāg az wēš gāh abzāyēnēd meh rāmišn kunēd 
	ud drōn ī se dānag kirbag ī se drōn *bawēd 
	yašt ī keh guft drōn ī *pahn ka-š yazišn *padīrīhēd čand drōn ā-š kirbag dō *and drōn ōh bawēd 
	ud ka dō and ast čand drōn ā-š kirbag dō and *ōh bawēd čand drōn 
	yašt-ēw nē pad zōhr kirbag sad tanābuhl ōh bawēd 
	ēk ī pad zōhr kirbag hazār tanābuhl ōh bawēd 
9.10	yašt kirdan ēdōn *wuzurg-mādagīg ud nāmčištīg ud arzōmand kū az abestāg paydāg kū mard ka pānzdah_sālag u-š yašt nē kird ēstēd ā-š nān ud āb az ēwēnag ī sagān ud wayān dahišn 
9.11	wisprad-ēw nē pad zōhr kirbag hazār tanābuhl 
	ān ī pad zōhr sad-hazār tanābuhl 
9.12	hādōxt-ēw nē pad zōhr kirbag dō-hazār tanābuhl 
	ān ī pad zōhr dō-sad-hazār tanābuhl 
9.13	dwāzdah-hōmāst-ēw nē pad zōhr ā-š kirbag dō_sad_hazār tanābuhl 
	ān ī pad zōhr hazār-hazār tanābuhl 
9.14	hamāg-dēn-ēw pad dah-hōmāst kirbag sad and ōh bawēd čand ān ī ēk-hōmāst 
	ud hamāg-dēn-ēw pad zōhr ī dah-hōmāst kirbag sad hamāg-dēn ī dah-hōmāst ī nē pad zōhr ōh bawēd 
	hamāg-dēn-ēw ēk-hōmāst ī nē pad zōhr kirbag *hazār tanābuhl ōh bawēd 
	ān ī ēk-hōmāst ī pad zōhr *sad-hazār 
	ān ī dah-hōmāst ī nē pad zōhr *sad-hazār 
	ān ī dah-hōmāst ī pad zōhr *hazār-hazār 
	abestāg wēš kirbagīhā abzāyēnd 
	ān ī dah-hōmāst ī pad zōhr čiyōn nibišt 
	pad ēn čim ka hamāg-dēn-ēw bē yazēnd ā-š hamāg wināh az bun bē šawēd bē wināh ī marg-arzān 
9.15	ka kirbag tis-ēw ēdōn wuzurg ēdōn xwār kirdan kū pad hamāg-dēn-ēw and kirbag ōh bawēd kū ka ruwān ī mardōmān bē ō činwad_puhl rased wināh ud kirbag ō *tarāzūg nihēnd 
	ud ka kirbag pad and-čand mōy-ēw tāg ī *dōk wēš ā-š bē ō wahišt nayēnd 
	ka-š wināh and-čand mijag-ēw tāg ud sar ī ān *mijag wēš ā-š bē ō dušox nayēnd 
9.16	ēdōn čiyōn kirbag xwār kirdan *ā wināh-iz xwār kirdan 
	ud pad kirbag kirdan tuxšāg abāyēd būdan ud az wināh bē pahrēxtan 
	čē ka az wināh pahrēzēd bē ō dušox nē rasēd 
10a.1	dar ēn kū zardušt az ohrmazd pursīd kū pad mardōmān hunar-ēw čē weh 
10a.2	ohrmazd guft rāst-gōwišnīh weh čē andar rāst-gōwišnīh husrawīh andar gēhān ud huaxwīh ud ahlāyīh pad wahišt 
	ud paywandān ud āwādagān ī tō pad kār ud kirbag kirdan ā-šān *xwēšān xūbtar bawēd ud tō ruwān ahlaw xwad bawēd 
	čē kē rāstīh rāy pad xwāstag ēraxtēd *ā-š weh čiyōn kē drōzīh rāy pad ruwān ēraxtēd 
	čē xwāstag abāz šāyēd handōxtan ruwān ka murd šawēnd *u-š čārag nēst 
10a.3	čē paydāg kū nē dōst ōy dōst nē brād ōy brād nē pid ōy pus 
	ud ka-iz-išān kār ud kirbag wēš kū ān ī-š pad-iš ašō hēnd ka az gētī bē šud hēnd ēk ō ōy ī did dād nē tuwān 
10b.1	dar ēn kū rādīh kirbag-ēw ēdōn wuzurg ud arzōmand ud nāmčištīg kū rasišn ī yazadān ud wehān ud nēkīh ī ohrmazd ud amahraspandān pad gētī az xānag ī rādān wēš bawēd *ka rādīh frārōnīhā kunēnd ō wehān ud arzānīgān 
	nēkīh ī arzānīgān hērbedān ud *hāwištān rasišn bē ō xānag ī rādān ī frārōn rādān bawēd 
10b.2	harw kirbag ī awēšān andar xānag ī rādān kunēnd rād ī frārōn rād ēdōn bawēd čiyōn ka-š pad dast ī xwēš kird hē 
	ud rādān ī abārōn rādān kē ō wattar ud *axwēškārīg gayg ud rāhdār dahēnd ī ō xānag rasēnd 
	anāgīh ī ohrmazd ud abārīg yazadān az ān xānag awēšān druwandān andar ān xānag wināh ī menēnd ud *gōwēnd ud kunēnd rād ī abārōn rād ēdōn bawēd čiyōn ka-š pad dast ī xwēš kird hē 
10c.1	ēn-iz az dēn paydāg kū ohrmazd bē ō zardušt guft kū kē rādīh *šnāsagīhā ud wizīdārīhā kunēd man hāwand kē ohrmazd *hom 
	ud kē adānīhā ud ašnāsagīhā ud *awizīdārīhā kunēd ahreman hāwand  
